,Gender,Age,TimeToSleep,WorkingDaySleep,WorkingDaySatisfaction,WorkingDayStimation,WeekendDaySleep,WeekendDaySatisfaction,WeekendDayStimation,Occupation,NightShift,Stress,AgeGroup,IntTimeToSleep,IntWorkingDaySleep,IntWorkingDayStimation,IntWeekendDaySleep,IntWeekendDayStimation,IntMeanHoursOfSleep,MeanHoursOfSleep
0,Male,22,2021-01-04 00:30:00,2021-01-04 08:00:00,Neither agree nor disagree,2021-01-04 09:00:00,2021-01-04 09:00:00,Strongly agree,2021-01-04 09:30:00,Student,No,3,2,0.3,8.0,9.0,9.0,9.3,8.3,2021-01-04 08:30:00
1,Female,55,2021-01-04 00:30:00,2021-01-04 07:30:00,Strongly agree,2021-01-04 08:00:00,2021-01-04 08:30:00,Strongly agree,2021-01-04 08:00:00,Full-time worker,No,2,4,0.3,7.3,8.0,8.3,8.0,8.0,2021-01-04 08:00:00
2,Female,31,2021-01-04 00:20:00,2021-01-04 06:30:00,Disagree,2021-01-04 08:00:00,2021-01-04 10:00:00,Agree,2021-01-04 08:00:00,Full-time worker,No,3,3,0.2,6.3,8.0,10.0,8.0,8.15,2021-01-04 08:15:00
3,Male,60,2021-01-04 00:40:00,2021-01-04 05:30:00,Disagree,2021-01-04 07:00:00,2021-01-04 06:00:00,Disagree,2021-01-04 07:30:00,Full-time worker,No,3,4,0.4,5.3,7.0,6.0,7.3,5.45,2021-01-04 05:45:00
4,Female,15,2021-01-04 01:00:00,2021-01-04 07:00:00,Disagree,2021-01-04 08:30:00,2021-01-04 08:30:00,Agree,2021-01-04 08:00:00,Student,No,2,1,1.0,7.0,8.3,8.3,8.0,7.45,2021-01-04 07:45:00
5,Female,62,2021-01-04 00:05:00,2021-01-04 08:00:00,Strongly agree,2021-01-04 08:00:00,2021-01-04 10:00:00,Strongly agree,2021-01-04 10:00:00,Housekeeper,No,4,4,0.05,8.0,8.0,10.0,10.0,9.0,2021-01-04 09:00:00
6,Male,22,2021-01-04 01:00:00,2021-01-04 08:00:00,Disagree,2021-01-04 09:00:00,2021-01-04 09:00:00,Strongly agree,2021-01-04 08:00:00,Student,,4,2,1.0,8.0,9.0,9.0,8.0,8.3,2021-01-04 08:30:00
7,Female,56,2021-01-04 00:30:00,2021-01-04 08:00:00,Agree,2021-01-04 08:00:00,2021-01-04 09:00:00,Agree,2021-01-04 09:00:00,Housekeeper,,3,4,0.3,8.0,8.0,9.0,9.0,8.3,2021-01-04 08:30:00
8,Male,14,2021-01-04 09:30:00,2021-01-04 07:00:00,Disagree,2021-01-04 09:00:00,2021-01-04 09:00:00,Agree,2021-01-04 09:00:00,Student,No,3,1,9.3,7.0,9.0,9.0,9.0,8.0,2021-01-04 08:00:00
9,Female,51,2021-01-04 00:01:00,2021-01-04 08:00:00,Agree,2021-01-04 08:00:00,2021-01-04 10:00:00,Strongly agree,2021-01-04 09:00:00,"Half-time worker, Housekeeper",No,3,4,0.01,8.0,8.0,10.0,9.0,9.0,2021-01-04 09:00:00
10,Male,38,2021-01-04 00:30:00,2021-01-04 06:00:00,Agree,2021-01-04 07:30:00,2021-01-04 07:00:00,Agree,2021-01-04 08:30:00,Full-time worker,SÃ­,4,3,0.3,6.0,7.3,7.0,8.3,6.3,2021-01-04 06:30:00
11,Male,70,2021-01-04 00:05:00,2021-01-04 05:00:00,Strongly agree,2021-01-04 09:15:00,2021-01-04 09:05:00,Strongly agree,2021-01-04 09:05:00,Retired,,1,5,0.05,5.0,9.15,9.05,9.05,7.02,2021-01-04 07:02:30
12,Female,20,2021-01-04 01:00:00,2021-01-04 07:00:00,Agree,2021-01-04 08:00:00,2021-01-04 13:00:00,Agree,2021-01-04 08:00:00,Student,,3,2,1.0,7.0,8.0,13.0,8.0,10.0,2021-01-04 10:00:00
13,Female,17,2021-01-04 00:10:00,2021-01-04 08:00:00,Agree,2021-01-04 08:00:00,2021-01-04 09:00:00,Agree,2021-01-04 08:00:00,Student,,1,1,0.1,8.0,8.0,9.0,8.0,8.3,2021-01-04 08:30:00
14,Female,57,2021-01-04 00:15:00,2021-01-04 09:00:00,Strongly agree,2021-01-04 08:00:00,2021-01-04 09:00:00,Strongly agree,2021-01-04 09:00:00,"Half-time worker, Housekeeper",No,2,4,0.15,9.0,8.0,9.0,9.0,9.0,2021-01-04 09:00:00
15,Male,72,2021-01-04 00:15:00,2021-01-04 07:00:00,Agree,2021-01-04 07:30:00,2021-01-04 07:00:00,Agree,2021-01-04 07:30:00,Retired,No,2,5,0.15,7.0,7.3,7.0,7.3,7.0,2021-01-04 07:00:00
16,Female,40,2021-01-04 00:15:00,2021-01-04 07:30:00,Neither agree nor disagree,2021-01-04 08:30:00,2021-01-04 08:30:00,Neither agree nor disagree,2021-01-04 09:00:00,Full-time worker,No,5,3,0.15,7.3,8.3,8.3,9.0,8.0,2021-01-04 08:00:00
17,Male,53,2021-01-04 00:10:00,2021-01-04 07:00:00,Agree,2021-01-04 08:00:00,2021-01-04 10:00:00,Strongly agree,2021-01-04 10:00:00,Full-time worker,No,2,4,0.1,7.0,8.0,10.0,10.0,8.3,2021-01-04 08:30:00
18,Male,13,2021-01-04 01:00:00,2021-01-04 09:00:00,Agree,2021-01-04 11:00:00,2021-01-04 11:30:00,Strongly agree,2021-01-04 12:00:00,Student,No,3,1,1.0,9.0,11.0,11.3,12.0,10.15,2021-01-04 10:15:00
19,Female,21,2021-01-04 00:30:00,2021-01-04 06:30:00,Neither agree nor disagree,2021-01-04 07:30:00,2021-01-04 08:30:00,Strongly agree,2021-01-04 08:30:00,Student,,3,2,0.3,6.3,7.3,8.3,8.3,7.3,2021-01-04 07:30:00
20,Female,53,2021-01-04 00:15:00,2021-01-04 09:00:00,Strongly agree,2021-01-04 09:00:00,2021-01-04 09:00:00,Strongly agree,2021-01-04 09:00:00,Full-time worker,No,3,4,0.15,9.0,9.0,9.0,9.0,9.0,2021-01-04 09:00:00
21,Female,19,2021-01-04 01:00:00,2021-01-04 08:00:00,Agree,2021-01-04 09:00:00,2021-01-04 09:00:00,Agree,2021-01-04 10:00:00,Student,,4,2,1.0,8.0,9.0,9.0,10.0,8.3,2021-01-04 08:30:00
22,Female,17,2021-01-04 00:15:00,2021-01-04 07:00:00,Strongly disagree,2021-01-04 09:00:00,2021-01-04 08:00:00,Neither agree nor disagree,2021-01-04 09:00:00,Student,,3,1,0.15,7.0,9.0,8.0,9.0,7.3,2021-01-04 07:30:00
23,Male,22,2021-01-04 01:30:00,2021-01-04 08:00:00,Agree,2021-01-04 09:00:00,2021-01-04 09:00:00,Neither agree nor disagree,2021-01-04 10:00:00,Student,,2,2,1.3,8.0,9.0,9.0,10.0,8.3,2021-01-04 08:30:00
24,Female,69,2021-01-04 00:10:00,2021-01-04 08:00:00,Strongly agree,2021-01-04 08:00:00,2021-01-04 07:00:00,Neither agree nor disagree,2021-01-04 08:00:00,Retired,,3,5,0.1,8.0,8.0,7.0,8.0,7.3,2021-01-04 07:30:00
25,Female,72,2021-01-04 00:30:00,2021-01-04 07:30:00,Agree,2021-01-04 07:00:00,2021-01-04 08:00:00,Agree,2021-01-04 08:00:00,Retired,,1,5,0.3,7.3,7.0,8.0,8.0,7.45,2021-01-04 07:45:00
26,Female,22,2021-01-04 01:00:00,2021-01-04 07:00:00,Disagree,2021-01-04 08:30:00,2021-01-04 08:00:00,Strongly disagree,2021-01-04 09:30:00,Student,,4,2,1.0,7.0,8.3,8.0,9.3,7.3,2021-01-04 07:30:00
